farm_name,work_type,recruitment_count,total_wage,work_period,duration_days,work_time,wage_male,wage_female,avg_daily_wage,wage_hourly,region,season,employ_id,area
노석호 농장,"상추수확, 복숭아 수확 및 선별 등(상추, 복숭아)",총 1명 / 남 : 0명 / 여 : 1명,"남 0 원 / 여 110,000 원",2025-07-22 ~ 2025-07-22,1,07:00 ~ 16:00,0원,"110,000원","110,000원",12222원,[55949] 전북특별자치도 임실군 오수면 오암1길 87 (오암리),여름,vCGUVSX_Cxb687e33db,370
최진수 농장,"복숭아 선별, 상차 등(복숭아)",총 6명 / 남 : 1명 / 여 : 5명,"남 110,000 원 / 여 110,000 원",2025-07-22 ~ 2025-07-23,2,07:00 ~ 16:00,"110,000원","110,000원","110,000원",12222원,[55944] 전북특별자치도 임실군 삼계면 오지리 59-1,여름,YIKW5uVNpEJ687e32f9,1917
김서욱 농장,수확 및 선별(복숭아),총 3명 / 남 : 2명 / 여 : 1명,"남 120,000 원 / 여 120,000 원",2025-07-22 ~ 2025-07-24,3,07:00 ~ 16:00,"120,000원","120,000원","120,000원",13333원,[55949] 전북특별자치도 임실군 오수면 오암리 395-1,여름,duBGTIKPLCo687df46c,3541
이영숙(한표농장),적과작업(사과),총 3명 / 남 : 2명 / 여 : 1명,"남 100,000 원 / 여 100,000 원",2025-07-22 ~ 2025-07-28,7,08:00 ~ 17:00,"100,000원","100,000원","100,000원",11111원,[55607] 전북특별자치도 장수군 천천면 송탄4길 14-2 (집) 천천면 장판리 292-2,여름,9TSQ1JC9BeS687de3f3,25790
오재동 농가,수박순집기(수박),총 0명 / 남 : 0명 / 여 : 0명,남 0 원 / 여 0 원,2025-07-22 ~ 2025-07-22,1,08:00 ~ 17:00,0원,0원,0원,계산불가,[56456] 전북특별자치도 고창군 무장면 강남덕산길 10 (강남리),여름,lvnCD3wv1XN687dd64f,365
최성태 농가,수확(양배추),총 1명 / 남 : 0명 / 여 : 1명,"남 0 원 / 여 110,000 원",2025-07-22 ~ 2025-07-22,1,08:00 ~ 17:00,0원,"110,000원","110,000원",12222원,[55914] 전북특별자치도 임실군 관촌면 병암3길 32 (병암리),여름,7ixfYz_TALq687dd594,1471
최화순농가,고추따기 작업(고추),총 0명 / 남 : 0명 / 여 : 0명,남 0 원 / 여 0 원,2025-07-22 ~ 2025-07-23,2,08:00 ~ 17:00,0원,0원,0원,계산불가,[56411] 전북특별자치도 고창군 흥덕면 후포후동길 14-20 (후포리) 후포리 628-1,여름,7YjJj-CBmL6687dd470,3968
고광종 농가,복분자 가지치기(복분자),총 7명 / 남 : 0명 / 여 : 7명,"남 0 원 / 여 100,000 원",2025-07-22 ~ 2025-07-22,1,08:00 ~ 17:00,0원,"100,000원","100,000원",11111원,[55403] 전북특별자치도 진안군 주천면 구봉산길 10-16 (운봉리),여름,Qiy9tlKXHTq687dcafe,469
이양봉 농장,고추수확(고추),총 9명 / 남 : 0명 / 여 : 9명,"남 0 원 / 여 100,000 원",2025-07-22 ~ 2025-07-22,1,07:00 ~ 16:00,0원,"100,000원","100,000원",11111원,[55943] 전북특별자치도 임실군 덕치면 물우리 386,여름,nW52vnJY9Cy687d98ed,599
이강필 농장,"복숭아 수확 및 상차, 순치기 작업 등(복숭아)",총 6명 / 남 : 2명 / 여 : 4명,"남 110,000 원 / 여 110,000 원",2025-07-22 ~ 2025-07-23,2,06:00 ~ 15:00,"110,000원","110,000원","110,000원",12222원,[55957] 전북특별자치도 임실군 오수면 둔기길 136 (둔기리),여름,j1-raZXdk9s687d7eb2,3300
차원무 농가,상추 수확(상추),총 1명 / 남 : 0명 / 여 : 1명,"남 0 원 / 여 110,000 원",2025-07-22 ~ 2025-07-25,4,08:00 ~ 17:00,0원,"110,000원","110,000원",12222원,[55946] 전북특별자치도 임실군 삼계면 해곡로 84-35 (삼계리),여름,gyexq3YarPL687cf8fc,3688
심형순 농장,블루베리 수확 및 포장(블루베리),총 3명 / 남 : 0명 / 여 : 3명,"남 0 원 / 여 100,000 원",2025-07-22 ~ 2025-07-23,2,05:00 ~ 14:00,0원,"100,000원","100,000원",11111원,[55919] 전북특별자치도 임실군 성수면 월평리 455,여름,oCWKnz1x8j6687cf314,1223
김후남 농장,수확 및 상차(복숭아),총 1명 / 남 : 1명 / 여 : 0명,"남 110,000 원 / 여 0 원",2025-07-22 ~ 2025-07-24,3,06:00 ~ 15:00,"110,000원",0원,"110,000원",12222원,[55949] 전북특별자치도 임실군 오수면 오암리 1063,여름,WLPYA_LZrx-687cf280,2188
전혜자 농장,상추 수확 및 상차(상추),총 2명 / 남 : 1명 / 여 : 1명,"남 110,000 원 / 여 110,000 원",2025-07-22 ~ 2025-07-25,4,07:00 ~ 16:00,"110,000원","110,000원","110,000원",12222원,[55948] 전북특별자치도 임실군 오수면 군평길 28 (군평리),여름,Kdw5IWj9-02687cf1d1,1960.6
장영자 농장,"고추수확 등(고추, 감자, 양파)",총 4명 / 남 : 1명 / 여 : 3명,"남 110,000 원 / 여 110,000 원",2025-07-22 ~ 2025-07-25,4,07:00 ~ 16:00,"110,000원","110,000원","110,000원",12222원,[55919] 전북특별자치도 임실군 성수면 월평리 211-2,여름,_crXllI2f2T687cf13a,2410
이방진 농가,"순치기, 제초(사과, 고추)",총 2명 / 남 : 0명 / 여 : 2명,"남 110,000 원 / 여 110,000 원",2025-07-22 ~ 2025-07-24,3,08:00 ~ 17:00,"110,000원","110,000원","110,000원",12222원,[55907] 전북특별자치도 임실군 관촌면 신전3길 41 (신전리),여름,17DvUMKDqtc687c762e,441
전현철농장,고추따기(고추),총 0명 / 남 : 0명 / 여 : 0명,남 0 원 / 여 0 원,2025-07-23 ~ 2025-07-23,1,08:00 ~ 17:00,0원,0원,0원,계산불가,[56458] 전북 고창군 무장면 동학농민군로 416 (만화리) 축동정류장(난천교회) 부근(무장면만화리 351),여름,nnV_MoxjiHT687da41b,2261
이윤종 농장,고추수확 등(고추),총 2명 / 남 : 0명 / 여 : 2명,"남 0 원 / 여 130,000 원",2025-07-24 ~ 2025-07-24,1,08:00 ~ 17:00,0원,"130,000원","130,000원",14444원,[55939] 전북특별자치도 임실군 강진면 회진리 121,여름,gDXCUqwTkdc687dcf72,1100
이형선농가,수확(상추),총 4명 / 남 : 0명 / 여 : 4명,"남 0 원 / 여 100,000 원",2025-07-24 ~ 2025-07-24,1,06:00 ~ 15:00,0원,"100,000원","100,000원",11111원,[55400] 전북특별자치도 진안군 주천면 대불리 1325,여름,5x9P13uHpNU687dcb49,615
손갑용 농가,고추수확(고추),총 3명 / 남 : 0명 / 여 : 3명,"남 0 원 / 여 100,000 원",2025-07-30 ~ 2025-07-31,2,08:00 ~ 17:00,0원,"100,000원","100,000원",11111원,[55458] 전북특별자치도 진안군 성수면 좌포리 1417,여름,E-_p8jpAAGv687da682,6021
김영대 농가(샘물농장),"깻잎 모종 심기, 운반 작업(깻잎)",총 1명 / 남 : 1명 / 여 : 0명,"남 90,000 원 / 여 90,000 원",2025-07-26 ~ 2025-07-26,1,05:00 ~ 14:00,"90,000원","90,000원","90,000원",10000원,[55312] 완주군 고산면 남봉신기길 110 (남봉리),여름,7cmY3FCGnnW687df6f6,1560
강애숙농가,새싹삼심기(인삼),총 3명 / 남 : 0명 / 여 : 3명,"남 90,000 원 / 여 90,000 원",2025-07-25 ~ 2025-07-26,2,08:00 ~ 17:00,"90,000원","90,000원","90,000원",10000원,[55414] 전북특별자치도 진안군 부귀면 노래재로 69-7 (황금리),여름,3FZqTnYcHw7687d9c37,514
